properties{
}

tile{
  layer = 1,
  x = 768,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 816,
  y = 2112,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 816,
  y = 2096,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 816,
  y = 2064,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 816,
  y = 2080,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 720,
  y = 2112,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 720,
  y = 2160,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 768,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 768,
  y = 2256,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 816,
  y = 2256,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 864,
  y = 2256,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 880,
  y = 2304,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 816,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 864,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 816,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 816,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 816,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 816,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 864,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 864,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 864,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 864,
  y = 2272,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 16,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 64,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 112,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 160,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 208,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 256,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 352,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 400,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 544,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 496,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 400,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 400,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 400,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 352,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 352,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 352,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 304,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 304,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 304,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 208,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 208,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 208,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 256,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 256,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 256,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 160,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 160,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 160,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 112,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 112,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 112,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 64,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 64,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 64,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 400,
  y = 1872,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 352,
  y = 1872,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 400,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 448,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 400,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 400,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 400,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 400,
  y = 1920,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 448,
  y = 1872,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 448,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 448,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 448,
  y = 1920,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 1968,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2016,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2064,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2112,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2160,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2392,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 112,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "096_014",
}

tile{
  layer = 1,
  x = 144,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "096_016",
}

tile{
  layer = 1,
  x = 96,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "096_013",
}

tile{
  layer = 1,
  x = 128,
  y = 2384,
  width = 16,
  height = 16,
  pattern = "096_015",
}

tile{
  layer = 1,
  x = 752,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 800,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 848,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 896,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 944,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 992,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1040,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1088,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1952,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1904,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1856,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1872,
  y = 1952,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1824,
  y = 1952,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1776,
  y = 1952,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1904,
  y = 2000,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1904,
  y = 2048,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1872,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1824,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1776,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1728,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1680,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1632,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1584,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1536,
  y = 2416,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1328,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1376,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1472,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1472,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1472,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1424,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1424,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1424,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1376,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1376,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1376,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1328,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1328,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1328,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1280,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1280,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1280,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1232,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1232,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1232,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1184,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1184,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1184,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1136,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1136,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1136,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1088,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1088,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1088,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1040,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1040,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1040,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 992,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 992,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 992,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 944,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 944,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 944,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 896,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 896,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 896,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 848,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 848,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 848,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 800,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 800,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 800,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1584,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1584,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1872,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1872,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1824,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1824,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1776,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1776,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1680,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1680,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1632,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1632,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1904,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1904,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1904,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1904,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1952,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1952,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1952,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1952,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1936,
  y = 2256,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 544,
  y = 2160,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 496,
  y = 2160,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 544,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2192,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 496,
  y = 2176,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2192,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2160,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2256,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2304,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2352,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 496,
  y = 2400,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 448,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 448,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 496,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2416,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2432,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2400,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 544,
  y = 2448,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1872,
  y = 1776,
  width = 16,
  height = 64,
  pattern = "053_001",
}

tile{
  layer = 1,
  x = 1040,
  y = 2080,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1056,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "025_025",
}

tile{
  layer = 1,
  x = 1040,
  y = 2128,
  width = 16,
  height = 16,
  pattern = "025_024",
}

tile{
  layer = 1,
  x = 1728,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "005_012",
}

tile{
  layer = 1,
  x = 1728,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1472,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1520,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1568,
  y = 2208,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1728,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2192,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1696,
  y = 2240,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1680,
  y = 2288,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1728,
  y = 2288,
  width = 64,
  height = 64,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1728,
  y = 2336,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2288,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2320,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1728,
  y = 2304,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1568,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 1520,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "009_012",
}

tile{
  layer = 1,
  x = 1568,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1568,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1568,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "011_023",
}

tile{
  layer = 1,
  x = 1568,
  y = 2224,
  width = 16,
  height = 16,
  pattern = "010_023",
}

tile{
  layer = 1,
  x = 1520,
  y = 2256,
  width = 16,
  height = 16,
  pattern = "012_023",
}

tile{
  layer = 1,
  x = 1520,
  y = 2208,
  width = 16,
  height = 16,
  pattern = "009_023",
}

tile{
  layer = 1,
  x = 1520,
  y = 2240,
  width = 16,
  height = 16,
  pattern = "011_023",
