background_color{ 80, 216, 72 }
tile_pattern{
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_024",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "099_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 992,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "10",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 976,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "100_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "101_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "102_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1616,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "103_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1632,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_025",
  ground = "traversable",
  default_layer = 1,
  x = 384,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_026",
  ground = "traversable",
  default_layer = 1,
  x = 400,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "104_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1648,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_027",
  ground = "traversable",
  default_layer = 1,
  x = 416,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "105_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1664,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_017",
  ground = "traversable",
  default_layer = 1,
  x = 256,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_018",
  ground = "traversable",
  default_layer = 1,
  x = 272,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_019",
  ground = "traversable",
  default_layer = 1,
  x = 288,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_020",
  ground = "traversable",
  default_layer = 1,
  x = 304,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_021",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_022",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_023",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "106_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1680,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "107_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1696,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_028",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 1712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_029",
  ground = "traversable",
  default_layer = 1,
  x = 448,
  y = 1712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_030",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 1712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_031",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 1712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "108_032",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 1712,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1728,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1728,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "109_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1728,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "11",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1952,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "110_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1744,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "111_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1760,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "112_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1776,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1792,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "113_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1792,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "114_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1808,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "115_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1824,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 1840,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "116_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 1840,
  width = 16,
  height = 16,
