background_color{ 248, 192, 96 }
tile_pattern{
  id = "125_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "125_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 1984,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "126_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2000,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "127_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2016,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "128_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2032,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "129_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2048,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_025",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_026",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_027",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_028",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_029",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_030",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_031",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "130_032",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 2064,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_001",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_002",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_003",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_004",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_005",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_006",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_007",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_008",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_009",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_010",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_011",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_012",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_013",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_014",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_015",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_016",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_017",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_018",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_019",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_020",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_021",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_022",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_023",
  ground = "traversable",
  default_layer = 0,
  x = 352,
  y = 2080,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "131_024",
  ground = "traversable",
  default_layer = 0,
  x = 368,
